(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'CN'), ('NCCO',), 2369)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('NCCO',), ('O=CCO',), 47)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'CN'), ('NCCO',), 2369)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('NCCO',), ('O=CCO',), 47)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=C(O)C(=O)C1(O)CO1'), ('O=C(CO)C1(O)CO1',), 1840)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'O=CCO'), 110)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=C1CO1',), ('O=C(O)CO',), 6)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=C(O)C(=O)C1(O)CO1'), ('O=C(CO)C1(O)CO1',), 1840)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=C(CO)C1(O)CO1',), ('O=C1CO1', 'O=CCO'), 110)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=C1CO1',), ('O=C(O)CO',), 6)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(O)(O)CO'), ('O=C(CO)C(O)(O)CO',), 1725)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(CO)C(O)(O)CO',), ('O=C(O)CO', 'O=CCO'), 102)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(O)(O)CO'), ('O=C(CO)C(O)(O)CO',), 1725)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=C(CO)C(O)(O)CO',), ('O=C(O)CO', 'O=CCO'), 102)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=CC(O)(O)CO', 'C=O'), ('O=CC(O)C(O)(O)CO',), 1732)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 116)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=CC(O)(O)CO', 'C=O'), ('O=CC(O)C(O)(O)CO',), 1732)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 116)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(O)NC(=O)CO', 'C=O'), ('O=CC(O)(O)NC(=O)CO',), 2024)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=CC(O)(O)NC(=O)CO',), ('NC(=O)CO', 'O=CC(=O)O'), 138)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(O)NC(=O)CO', 'C=O'), ('O=CC(O)(O)NC(=O)CO',), 2024)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=CC(O)(O)NC(=O)CO',), ('NC(=O)CO', 'O=CC(=O)O'), 138)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=CC(O)CO', 'C=O'), ('O=CC(O)C(O)CO',), 1734)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=CC(O)CO', 'C=O'), ('O=CC(O)C(O)CO',), 1734)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(O)(O)C=O'), ('O=CC(O)(O)C(=O)CO',), 1723)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=CC(O)(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 104)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(O)(O)C=O'), ('O=CC(O)(O)C(=O)CO',), 1723)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=CC(O)(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 104)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)CO',), 1839)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 108)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=C(O)C(=O)C(=O)O'), ('O=C(O)C(=O)CO',), 1839)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(O)C(=O)CO',), ('O=CCO',), 108)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(O)C(=O)CO', 'C=O'), ('O=C(O)C(=O)C(O)CO',), 2075)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(O)C(=O)C(O)CO',), ('O=CCO', 'O=CC(=O)O'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(O)C(=O)CO', 'C=O'), ('O=C(O)C(=O)C(O)CO',), 2075)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=C(O)C(=O)C(O)CO',), ('O=CCO', 'O=CC(=O)O'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(O)CO'), ('O=C(CO)C(O)CO',), 1724)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=CC(O)CO'), ('O=C(CO)C(O)CO',), 1724)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=C(O)C(=O)C(O)CO'), ('O=C(CO)C(O)CO',), 1837)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=C(O)C(=O)C(O)CO'), ('O=C(CO)C(O)CO',), 1837)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(CO)CO', 'C=O'), ('O=C(CO)C(O)CO',), 2076)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(CO)CO', 'C=O'), ('O=C(CO)C(O)CO',), 2076)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 92)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(CO)C(O)O', 'C=O'), ('O=C(CO)C(O)(O)CO',), 2078)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(CO)C(O)(O)CO',), ('O=C(O)CO', 'O=CCO'), 102)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('O=C(CO)C(O)O', 'C=O'), ('O=C(CO)C(O)(O)CO',), 2078)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=C(CO)C(O)(O)CO',), ('O=C(O)CO', 'O=CCO'), 102)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 114)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1819)
(3, ('C=O', 'O=C(O)C(=O)C(O)C(=O)O'), ('O=C(O)C(O)C(=O)CO',), 1841)
